-- 生产程序 --,2025/4/19 13:57,,,,,
程序名,CPE-EP40-EBOM-20250410-BOT.iss,用户ID,smt,,,
基板ID,,生产线名,6L,,,
< 吸取数据 >,,,,,,
[#1(RX-8)],,,,,,
No,供应,编号,元件名,供料器类型,贴片数,贴片ID
1,左前面,20,RC0201JR-0733RL,RF 8mm 2mm(2*1) M,6,"R8529,R8527,R8511,R8510,R8516,R8517"
2,左前面,21,RC0201FR-0749R9L,RF 8mm 2mm(2*1) M,8,"R8512,R8513,R8524,R8523,R8530,R8531,R3300,R3301"
3,左前面,22,CC0201KRX5R8BB104,RF 8mm 2mm(2*1) M,39,"C1900,C1500,C1301,C1510,C1511,C1300,C1401,C9833,C1800,C1509,C1602,C1406,C1404,C1405,C1212,C1209,C1012,C1005,C1213,C1700,C1701,C1210,C1203,C1205,C1408,C1402,C1403,C1017,C1407,C1411,C1412,C1207,C1100,C1101,C57,C58,C56,C59,C60"
4,左前面,23,RC0201JR-070RL,RF 8mm 2mm(2*1) M,4,"R3302,R3304,R3310,R3311"
5,左前面,24,RC0201FR-07200RL,RF 8mm 2mm(2*1) M,1,R1400
6,左前面,25,CC0402KRX5R9BB104,RF 8mm 2mm(2*1) M,118,"C205,C407,C90,C43,C9659,C8905,C8907,C9633,C9635,C13,C9632,C9636,C9717,C209,C120,C9665,C9662,C9668,C9660,C9669,C9664,C2512,C9624,C9945,C1000,C1400,C3343,C3333,C3317,C3332,C3344,C3328,C3339,C3311,C3345,C3341,C8530,C9807,C9801,C9802,C9800,C9804,C9798,C9805,C9774,C6912,C6913,C6914,C3338,C3316,C3319,C3337,C3335,C3313,C3314,C3325,C3320,C3321,C3336,C3315,C8523,C6911,C9777,C9775,C2212,C5402,C8551,C9521,C50,C51,C9846,C9848,C3312,C3327,C4006,C4005,C4009,C4002,C4003,C4001,C4000,C6713,C6717,C6714,C3326,C3342,C3318,C6922,C6928,C9936,C2507,C9574,C9583,C9584,C9590,C9589,C9634,C14,C9626,C107,C9576,C9728,C9645,C9706,C9697,C6813,C6823,C6818,C6722,C6724,C6723,C6725,C6719,C6822,C6821,C6816,C6825,C6819"
7,左前面,26,GRM033R71A103KA01D,RF 8mm 2mm(2*1) M,6,"C9862,C9863,C9652,C9653,C9654,C9655"
8,右前面,1,CC0402KRX7R9BB221,RF 8mm 2mm(2*1) M,2,"C9691,C9693"
9,右前面,2,RC0402FR-07330RL,RF 8mm 2mm(2*1) M,2,"R101,R114"
10,右前面,3,RC0402FR-0747KL,RF 8mm 2mm(2*1) M,2,"R46,R62"
11,右前面,4,RC0402FR-07240RL,RF 8mm 2mm(2*1) M,2,"R3312,R3313"
12,右前面,5,RC0402FR-0715KL,RF 8mm 2mm(2*1) M,2,"R6963,R3"
13,右前面,6,CC0402JRNPO9BN101,RF 8mm 2mm(2*1) M,2,"C9939,C204"
14,右前面,7,RC0402FR-078K87L,RF 8mm 2mm(2*1) M,2,"R102,R10203"
15,右前面,8,CC0402KRX7R9BB822,RF 8mm 2mm(2*1) M,2,"C9937,C203"
16,右前面,9,RC0402FR-07249KL,RF 8mm 2mm(2*1) M,2,"R103,R10206"
17,右前面,10,RC0402JR-072R2L,RF 8mm 2mm(2*1) M,4,"R8532,R9858,R9859,R10076"
18,右前面,11,RC0402FR-07300KL,RF 8mm 2mm(2*1) M,2,"R2,R10202"
19,右前面,12,RC0402FR-0727KL,RF 8mm 2mm(2*1) M,2,"R324,R10195"
20,右前面,13,CC0402KRX7R9BB103,RF 8mm 2mm(2*1) M,17,"C6703,C6702,C6705,C6704,C9793,C9792,C9790,C9791,C9780,C9778,C9779,C9781,C2149,C6802,C6803,C6804,C6805"
21,右前面,14,RC0402JR-072K2L,RF 8mm 2mm(2*1) M,6,"R10091,R10092,R1204,R1205,R1206,R1207"
22,右前面,15,CC0402KRX7R9BB102,RF 8mm 2mm(2*1) M,20,"C3304,C3306,C3303,C3305,C1501,C1504,C1508,C1506,C1505,C1507,C1503,C121,C9585,C9586,C9588,C9587,C9592,C9594,C9591,C9593"
23,右前面,16,RC0402JR-0722RL,RF 8mm 2mm(2*1) M,9,"R10011,R10010,R10012,R1300,R1507,R10114,R8522,R41,R43"
24,右前面,17,CC0402JRNPO9BN180,RF 8mm 2mm(2*1) M,4,"C8524,C8525,C9835,C9834"
25,右前面,18,RC0402FR-071KL,RF 8mm 2mm(2*1) M,6,"R56,R58,R9300,R10273,R67,R10285"
26,右前面,19,RC0402FR-0751KL,RF 8mm 2mm(2*1) M,11,"R10198,R10235,R10200,R10193,R10086,R9302,R10088,R2210,R5509,R5508,R10196"
27,右前面,20,RC0402FR-074K7L,RF 8mm 2mm(2*1) M,11,"R8526,R6718,R6818,R9900,R2518,R59,R9828,R2529,R10234,R9905,R105"
28,右前面,21,0402WGF4990TCE,RF 8mm 2mm(2*1) M,5,"R6728,R6827,R9844,R9843,R42"
29,右前面,22,RC0402FR-07120RL,RF 8mm 2mm(2*1) M,3,"R10238,R10239,R1100"
30,右前面,23,CC0402JRNPO9BN330,RF 8mm 2mm(2*1) M,8,"C9701,C6923,C9712,C9648,C9647,C9649,C9646,C415"
31,右前面,24,RC0402FR-07100KL,RF 8mm 2mm(2*1) M,8,"R10204,R9877,R9874,R47,R48,R10190,R100,R2204"
32,右前面,25,RC0402FR-0720KL,RF 8mm 2mm(2*1) M,3,"R10205,R282,R2109"
33,右前面,26,ESD5311X,RF 8mm 4mm(4*1) M,7,"D9527,D9528,D9530,D9529,D87,D86,D85"
34,右前面,27,CC0402FRNPO9BN220,RF 8mm 2mm(2*1) M,3,"C62,C61,C87"
35,右前面,28,CL05A334KA5NNNC,RF 8mm 2mm(2*1) M,3,"C116,C114,C112"
[#2(RX-8)],,,,,,
No,供应,编号,元件名,供料器类型,贴片数,贴片ID
36,左前面,3,YSMC322512V-2R2M,RF 8mm 2mm(2*1) M,1,L2
37,左前面,4,XL2EL89COI-111YLC-12M,RF 8mm 4mm(4*1) M,1,X7
38,左前面,5,X322525MMB4SI,RF 8mm 4mm(4*1) M,1,Y8500
39,左前面,6,SY6280AAC,RF 8mm 4mm(4*1) M,2,"U9599,U2501"
40,左前面,7,TMI3255T,RF 8mm 4mm(4*1) M,4,"U9594,U9593,U9592,U9591"
41,左前面,8,TP5108E23E-33RT9013-33GB-MS,RF 8mm 4mm(4*1) M,1,U8501
42,左前面,9,TMI3113B,RF 8mm 4mm(4*1) M,1,U2
43,左前面,10,RC0402FR-07470RL,RF 8mm 2mm(2*1) M,1,R8528
44,左前面,11,CC0402MRX5R7BB475,RF 8mm 2mm(2*1) M,29,"C9658,C9661,C9667,C9663,C9666,C9670,C67,C2104,C1414,C1013,C1006,C1409,C1103,C1102,C1413,C9803,C6718,C6721,C6711,C4007,C4004,C1001,C9806,C9776,C6918,C8528,C8527,C6824,C6817"
45,左前面,12,CC0402KRX5R6BB105,RF 8mm 2mm(2*1) M,31,"C2505,C2510,C9943,C63,C2117,C2118,C2139,C2127,C2105,C2109,C2100,C2103,C2108,C3331,C1603,C1204,C6812,C6811,C6712,C1214,C1206,C1007,C1008,C1208,C8529,C9797,C6910,C8522,C8526,C1211,C3310"
46,左前面,13,CC0402MRX5R6BB106,RF 8mm 2mm(2*1) M,22,"C55,C9651,C412,TC8,TC4,TC11,C2107,C2128,C2131,C2120,C2140,C1011,C1016,C1020,C5401,C2211,C3307,C3308,C1104,C3309,C5400,C2213"
47,左前面,14,RC0805JR-0747KL,RF 8mm 4mm(4*1) M,1,R10137
48,左前面,15,RC0402FR-0710KL,RF 8mm 2mm(2*1) M,34,"R8515,R8520,R8518,R8533,R8525,R2206,R2208,R5506,R5507,R5505,R5504,R391,R386,R390,R1512,R4006,R49,R45,R66,R10236,R9830,R9764,R9765,R10087,R9769,R9770,R10085,R9301,R6961,R6960,R2111,R4005,R28,R27"
49,左前面,16,RC0402JR-070RL,RF 8mm 2mm(2*1) M,54,"R9824,R10107,R10106,R10102,R10103,R10113,R10111,R10110,R10112,R10134,R10133,R10136,R10246,R10245,R6839,R6826,R6740,R6739,R2302,R6727,R1511,R1513,R9892,R9984,R6920,R10090,R1610,R1611,R10073,R9876,R10208,R10228,R9836,R9801,R9800,R9799,R9798,R10135,R187,R178,R50,R51,R10225,R10165,R10164,R3322,R3317,R3319,R10004,R10003,R10005,R3316,R3318,R6840"
50,左前面,17,RC0402FR-075K1L,RF 8mm 2mm(2*1) M,1,R9910
51,左前面,18,CC0402KRX7R9BB473,RF 8mm 2mm(2*1) M,1,C106
52,左前面,19,RC0402JR-07100RL,RF 8mm 2mm(2*1) M,1,R10272
53,左前面,20,RC0805JR-0710KL,RF 8mm 4mm(4*1) M,1,R10140
54,左前面,21,RC0805JR-07100KL,RF 8mm 4mm(4*1) M,1,R10138
55,左前面,22,RC0402FR-0762KL,RF 8mm 2mm(2*1) M,1,R104
56,左前面,23,RC0805JR-0720KL,RF 8mm 4mm(4*1) M,1,R10144
57,左前面,24,RC1206JR-070RL,RF 8mm 4mm(4*1) M,1,R241
58,左前面,25,FNR3015S4R7MT,RF 8mm 4mm(4*1) M,1,L1
59,左前面,26,CC1206KKX5R9BB106,RF 8mm 4mm(4*1) M,21,"C9710,C9709,C1,C2,C6920,C6921,C9932,C9564,C403,C9878,C3,C9875,C9699,C9698,C9933,C9721,C9720,C201,C200,C9906,C9908"
,,,,,,
60,右前面,2,CC1808KKX7REBB102,RF 12mm 4mm(4*1) M,2,"C9762,C9760"
61,右前面,4,FXL0530-2R2-M,RF 12mm 4mm(4*1) M,4,"L8750,L8,L19,L8749"
62,右前面,6,MT3608L,RF 8mm 4mm(4*1) M,1,U9580
63,右前面,7,RC0805JR-070RL,RF 8mm 4mm(4*1) M,1,R2523
64,右前面,8,RC0805FR-07499KL,RF 8mm 4mm(4*1) M,1,R10139
65,右前面,9,2SK3018,RF 8mm 4mm(4*1) M,1,Q4
66,右前面,10,LED-BLUE,RF 8mm 4mm(4*1) M,1,LED9300
67,右前面,11,CC1206KKX7RDBB102,RF 8mm 4mm(4*1) M,11,"C9782,C9794,C9844,C9838,C9837,C9836,C359,C9842,C9841,C9840,C9839"
68,右前面,12,RC0603FR-0775RL,RF 8mm 4mm(4*1) M,9,"R10036,R10035,R10034,R10033,R10040,R10039,R10038,R10037,R124"
69,右前面,13,RC1206FR-0775RL,RF 8mm 4mm(4*1) M,2,"R9941,R9980"
70,右前面,14,RC1206FR-071KL,RF 8mm 4mm(4*1) M,2,"R54,R9894"
71,右前面,15,1206L050/30NR,RF 8mm 4mm(4*1) M,3,"F9,F5,F10"
72,右前面,16,CC0603MRX5R6BB226,RF 8mm 4mm(4*1) M,22,"C9714,C9713,C8904,C8906,C9724,C9726,C9725,C6924,C6925,C6926,C9704,C9703,C1004,C1002,C1003,C1018,C1009,C1014,C1015,C1010,C1019,C2106"
73,右前面,17,RC0603JR-070RL,RF 8mm 4mm(4*1) M,25,"R10068,R10069,R10070,R10071,R164,R166,R174,R170,R9793,R9791,R9539,R266,R265,R9924,R268,R10032,R10030,R10028,R10027,R10044,R10043,R10042,R10041,R10066,R10067"
74,右前面,18,LMBT2222ALT1G,RF 8mm 4mm(4*1) M,9,"Q9508,Q9300,Q9509,Q6,Q9513,Q9512,Q2202,Q5503,Q5502"
75,右前面,19,BLM18KG121TN1D,RF 8mm 4mm(4*1) M,7,"LB6,L15,L8712,L8714,L8715,L8717,FB2104"
76,右前面,20,RC0805FR-071K5L,RF 8mm 4mm(4*1) M,4,"R9772,R9768,R9767,R9763"
77,右前面,21,WPM2015-3/TR,RF 8mm 4mm(4*1) M,2,"Q9516,Q2200"
78,右前面,22,GZ2012D152TF,RF 8mm 4mm(4*1) M,2,"FB9503,FB9510"
79,右前面,23,CC1206MKX5R5BB107,RF 8mm 4mm(4*1) M,6,"C9854,C9951,C9853,C9950,C9852,C9855"
80,右前面,24,BAT54A,RF 8mm 4mm(4*1) M,2,"D9573,D9568"
81,右前面,25,CC0805KKX7R0BB105,RF 8mm 4mm(4*1) M,2,"C9575,C9631"
82,右前面,26,CC0805KKX7R0BB104,RF 8mm 4mm(4*1) M,2,"C9879,C9881"
83,右前面,27,CC0805MKX5R8BB226,RF 8mm 4mm(4*1) M,6,"C207,C208,C9851,C9944,C9934,C9935"
[#3(RS-1R)],,,,,,
No,供应,编号,元件名,供料器类型,贴片数,贴片ID
84,前面,5,91302-55-067R2M,RF 44mm 16mm(16*1) M,1,J6
85,前面,10,NANO-SIM-7P,RF 24mm 16mm(8*2) M,1,J9918
86,前面,13,GL850G-HHY22,RF 24mm 12mm(12*1) M,1,U7
87,前面,16,ISO3082DWRTPT7487-SOBR,RF 24mm 12mm(12*1) M,2,"U9512,U9513"
88,前面,19,PI6C557-05BLE,RF 16mm 8mm(8*1) M,1,U8500
89,前面,21,SN74LVC14APWR,RF 16mm 8mm(8*1) M,1,U17
90,前面,23,MAX3232IPWRTPT3232E-TS3R,RF 16mm 8mm(8*1) M,1,U9509
91,前面,25,MDA1050-150M,RF 16mm 12mm(12*1) M,2,"L27,L8751"
92,前面,27,DG3R090M,RF 12mm 4mm(4*1) M,4,"FV5,FV6,FV7,FV8"
93,前面,29,SMBJ36CA,RF 12mm 4mm(4*1) M,2,"T2,T4"
94,前面,31,DSHP-01-TS-GER,RF 12mm 4mm(4*1) M,3,"SW10,SW11,SW9"
95,前面,33,SB10200,RF 12mm 4mm(4*1) M,5,"D1,D50,D9596,D9608,D9607"
96,前面,35,SMBJ12CA,RF 12mm 4mm(4*1) M,5,"D9515,D9576,D9522,D9579,D9605"
97,前面,37,ISO7421DRTPT7721,RF 12mm 8mm(8*1) M,6,"U9528,U9529,U9582,U9581,U9584,U9583"
98,前面,39,BEP0080SC,RF 12mm 4mm(4*1) M,8,"D9520,D9519,D9523,D9521,D9599,D9600,D9603,D9604"
99,前面,41,SMBJ70CA,RF 12mm 4mm(4*1) M,8,"D9575,D9577,D9578,D9580,U9543,U9542,U9575,U9578"
100,前面,43,LTV-217-TP1-B-G,RF 12mm 8mm(8*1) M,2,"U9569,U9572"
101,前面,45,DLW43SH510XK2LACMA4532-510Y,RF 12mm 4mm(4*1) M,2,"L8713,L8716"
102,前面,47,RT6365GSP,RF 12mm 8mm(8*1) M,2,"U8,U9595"
103,前面,49,ELM440A(TA)-VG,RF 12mm 8mm(8*1) M,2,"U13,U15"
104,前面,51,1SMAF4757A,RF 12mm 4mm(4*1) M,1,PD2
105,前面,53,RJGT102WDP8,RF 12mm 8mm(8*1) M,1,U9551
106,前面,55,S6125-F-10A,RF 12mm 4mm(4*1) M,1,F1
